Version 4.1
SHEET 1 1672 2276
SYMATTR Value 0.1µ
SYMBOL voltage 336 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 30 200ms 1u 1u 200ms 205ms 1)
SYMBOL diode 352 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL voltage 48 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 16 160ms 1u 1u 1 2 1)
SYMBOL res -128 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL pmos -864 160 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M3
SYMBOL res -992 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -672 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL voltage -944 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 16 100ms 1u 1u 50ms 60ms 1)
SYMBOL voltage -1152 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 16
SYMBOL pmos -688 864 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M4
SYMBOL pmos -1152 864 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M5
SYMBOL res -480 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3000
SYMBOL cap -880 944 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL voltage -1392 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 17
SYMBOL nmos -848 1200 M0
SYMATTR InstName M6
SYMATTR Value Si7336ADP
SYMBOL voltage -384 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 10 160m 1u 1u 20m 40m 2)
SYMBOL res -672 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res -656 1296 R0
SYMATTR InstName R11
SYMATTR Value 10000
SYMBOL cap -528 1328 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL pmos 880 848 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M7
SYMBOL pmos 416 848 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M8
SYMBOL res 544 832 R0
SYMATTR InstName R12
SYMATTR Value 10000
SYMBOL cap 704 848 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL voltage 176 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 17
SYMBOL zener 688 960 R180
WINDOW 0 26 93 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C8V2L
SYMBOL res 656 1024 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL nmos 720 1184 M0
SYMATTR InstName M9
SYMATTR Value Si7336ADP
SYMBOL voltage 1184 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 10 160m 1u 1u 20m 40m 2)
SYMBOL res 896 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res 912 1280 R0
SYMATTR InstName R15
SYMATTR Value 10000
SYMBOL cap 1040 1312 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL pmos 912 1696 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M10
SYMBOL pmos 448 1696 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M11
SYMBOL res 576 1680 R0
SYMATTR InstName R17
SYMATTR Value 10000
SYMBOL cap 736 1696 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL voltage 208 1776 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 17
SYMBOL zener 720 1808 R180
WINDOW 0 26 93 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C8V2L
SYMBOL res 688 1872 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL nmos 752 2032 M0
SYMATTR InstName M12
SYMATTR Value Si7336ADP
SYMBOL res 928 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL res 944 2128 R0
SYMATTR InstName R20
SYMATTR Value 10000
SYMBOL cap 1072 2160 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL res 1312 832 R0
SYMATTR InstName R16
SYMATTR Value 3000
SYMBOL res 416 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res 352 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL res -1216 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL zener -1232 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C8V2L
SYMBOL res -1008 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res -1264 896 R0
SYMATTR InstName R23
SYMATTR Value 10000
SYMBOL cap -1168 1232 R0
SYMATTR InstName C8
SYMATTR Value 10n
TEXT -304 -96 Left 2 !.tran 500ms
TEXT -1176 712 Left 2 ;THIS NEW GATE DRIVER SETUP WORKS - MAY 5
TEXT 392 696 Left 2 ;THIS NEW GATE DRIVER SETUP WORKS - MAY 5
